Investment,Revenue,Competition,Experience,Growth_Rate,Employee_Count,Economic_Reports,Innovation_Level,Predicted_Market_Trend,Risk Level
227946,2778932,Medium,0.61,0.12,901,0.66,Low,Decline,3
993652,976031,Medium,-0.73,0.13,168,0.95,Medium,Growth,1
81533,1370896,Low,-0.86,0.1,205,1,Medium,Stable,2
944576,3663706,Low,0.79,-0.05,833,0.91,Medium,Decline,8
434546,1159622,High,-0.22,0.06,736,0.92,Low,Decline,1
914899,4522375,Low,-0.42,0.2,514,0.62,Low,Decline,7
313503,478165,High,0.45,0.18,153,0.79,Low,Decline,5
169119,808662,Medium,0.67,-0.09,653,0.53,Medium,Growth,3
271140,4231479,High,0.72,-0.05,747,0.55,Medium,Growth,7
332488,1112117,High,-0.37,-0.06,844,1,High,Decline,9
954931,745188,High,0.7,0.12,551,0.66,Medium,Stable,2
381922,515008,Medium,-0.92,0.15,742,0.87,High,Decline,8
332745,1731993,Low,-0.9,-0.04,731,0.9,Low,Growth,9
295840,3451278,Medium,0.25,0.05,748,0.93,Medium,Decline,3
986620,2442035,Low,-0.87,0.15,224,1,Low,Growth,2
762345,2868362,High,-0.35,0.12,783,0.62,Low,Decline,7
413157,3126768,High,0.35,0.06,794,0.52,Low,Stable,5
822470,1270365,High,-0.33,0.08,723,0.71,Low,Decline,5
561545,779418,High,-0.64,0.05,470,0.57,Medium,Stable,10
342926,4995084,High,-0.44,-0.01,183,0.51,Low,Stable,5
685383,1711754,Low,-0.08,0.07,440,0.68,High,Decline,4
493035,1214593,Low,-0.05,0.11,785,0.89,Medium,Stable,5
409267,1326952,High,0.57,0.16,550,0.78,Low,Stable,4
880890,4951188,Medium,0.5,0.09,714,0.66,Medium,Growth,6
960657,2821864,Medium,-0.09,0.13,82,0.83,High,Growth,4
713440,4047208,High,0.69,-0.05,104,0.62,Low,Stable,2
739317,3038496,Low,-0.77,0.04,568,0.51,High,Decline,9
457124,3975754,Medium,-0.49,-0.1,805,0.88,Low,Stable,2
408332,2804999,Medium,0.66,-0.03,874,0.81,High,Decline,9
801240,3094200,Medium,-0.24,0.12,687,0.88,Low,Growth,10
171292,1424070,High,0.96,0.2,61,0.52,Medium,Decline,6
140570,3290914,Medium,-0.07,-0.07,577,0.92,Low,Stable,9
534540,2624388,Medium,0.58,0.02,769,0.81,Medium,Stable,9
173791,1758987,Medium,-0.2,0.14,604,0.78,Low,Stable,3
542545,3976274,Medium,-0.15,-0.04,422,0.81,Low,Stable,1
565689,2937981,Low,-0.23,0.07,533,0.93,High,Stable,1
961723,1761793,High,0.44,0.12,696,0.79,High,Decline,3
934807,716036,High,0.1,0.08,277,0.79,High,Stable,5
612602,3491418,Low,0.89,-0.04,672,1,Low,Growth,3
806349,528988,Low,-0.5,0.01,356,0.88,Low,Stable,9
780281,4184752,High,-0.8,0.14,506,0.72,Low,Decline,9
526984,4474857,Medium,-0.21,0.07,209,0.85,Medium,Stable,3
421024,4855000,Medium,0.23,-0.1,380,0.69,Medium,Stable,3
412470,3077590,High,0.72,0.13,825,0.61,Low,Decline,5
196903,3397291,Medium,-0.31,-0.09,274,0.8,High,Stable,2
957458,3902429,Low,0.31,0.12,778,0.96,High,Decline,6
987629,4994287,Medium,-0.3,-0.04,553,0.96,High,Stable,7
898883,2590706,Medium,0.23,0.19,505,0.67,Low,Growth,9
95708,1291902,Medium,0.77,0.01,94,0.76,High,Stable,6
854114,2592118,High,-0.54,0,263,0.61,Low,Decline,3
414550,3837973,Low,-0.19,-0.06,108,1,Medium,Growth,5
526040,2302575,Medium,0.99,-0.01,693,0.99,High,Decline,4
216866,564071,High,0.74,0.16,665,0.82,Medium,Stable,5
371516,4481137,Medium,0.13,0.2,244,0.9,High,Growth,8
613765,875435,Low,0.03,0.01,974,0.86,Low,Decline,8
533157,2274606,Medium,-0.43,0.03,538,0.8,Low,Growth,6
219809,3598472,Low,0.03,0.12,206,0.53,Low,Growth,1
183692,3106316,Medium,0.7,0.17,659,0.73,Low,Decline,8
544166,1664718,Low,0.37,0.08,275,0.84,High,Growth,8
808529,2234793,Medium,-0.42,0.02,461,0.84,Medium,Decline,2
827393,1702575,Low,-0.6,0.02,254,0.69,Low,Growth,4
216129,3913270,Medium,-0.47,0.11,128,0.97,High,Growth,2
784750,4906425,Medium,-0.66,-0.1,173,0.58,Medium,Growth,4
103024,2478837,High,-0.81,0.09,520,0.75,Low,Stable,10
452893,1624102,High,-0.16,0.01,989,0.85,Medium,Stable,7
225183,3290541,Low,-0.77,0.14,267,0.85,Low,Decline,9
